Aliquot|Sample_ID,subspecies,fw_dw1,sample_date_fwdw1,quality_fwdw1,rwc1,sample_date_rwc1,quality_rwc1,fw_dw2,sample_date_fwdw2,quality_fwdw2,rwc2,sample_date_rwc2,quality_rwc2
1167019,2858,6.36364,2012-03-26,7,0.64031,2012-03-26,7,6.75862,2012-04-23,7,0.67203,2012-04-23,7
1167020,2858,7.72603,2012-03-29,7,0.66262,2012-03-29,7,6.75362,2012-04-26,7,0.71275,2012-04-26,7
1167021,2674,6.76316,2012-03-26,7,0.71336,2012-03-26,7,5.93421,2012-04-23,7,0.99469,2012-04-23,7
1167022,2674,6.91946,2012-03-29,7,0.66067,2012-03-29,7,5.48387,2012-04-26,7,0.84242,2012-04-26,7
1167023,2674,7.00000,2012-03-26,7,0.63861,2012-03-26,7,6.22667,2012-04-23,7,0.80000,2012-04-23,7
1167024,2674,7.50000,2012-03-29,7,0.75672,2012-03-29,7,5.30769,2012-04-26,7,0.81159,2012-04-26,7
1167025,2674,6.33663,2012-03-26,7,0.56499,2012-03-26,7,7.50847,2012-04-23,7,0.75147,2012-04-23,7
1167026,2674,7.98750,2012-03-29,7,0.73263,2012-03-29,7,7.18000,2012-04-26,7,0.75182,2012-04-26,7
1167027,2863,8.76190,2012-03-26,7,0.61568,2012-03-26,7,5.93590,2012-04-23,7,0.81568,2012-04-23,7
1167028,2863,7.75342,2012-03-29,7,0.72607,2012-03-29,7,6.25333,2012-04-26,7,0.93698,2012-04-26,7
1167029,2863,9.31429,2012-03-26,7,0.89815,2012-03-26,7,6.87912,2012-04-23,7,0.85056,2012-04-23,7
1167030,2863,8.44318,2012-03-29,7,0.80368,2012-03-29,7,6.74000,2012-04-26,7,0.87500,2012-04-26,7
1167031,2863,7.60920,2012-03-26,7,0.58316,2012-03-26,7,8.82500,2012-04-23,7,0.71871,2012-04-23,7
1167032,2863,8.32143,2012-03-29,7,0.63929,2012-03-29,7,7.93893,2012-04-26,7,0.86737,2012-04-26,7
1167033,2854,7.56436,2012-03-26,7,0.88165,2012-03-26,7,6.79882,2012-04-23,7,0.77348,2012-04-23,7
1167034,2854,6.25882,2012-03-29,7,0.62256,2012-03-29,7,5.30120,2012-04-26,7,0.86441,2012-04-26,7
1167035,2854,8.20809,2012-03-26,7,0.83635,2012-03-26,7,6.27368,2012-04-23,7,0.76723,2012-04-23,7
1167036,2854,7.30952,2012-03-29,7,0.72109,2012-03-29,7,5.59649,2012-04-26,7,0.83439,2012-04-26,7
1167037,2854,7.47283,2012-03-26,7,0.89013,2012-03-26,7,6.47475,2012-04-23,7,0.64524,2012-04-23,7
1167038,2854,7.28676,2012-03-29,7,0.66589,2012-03-29,7,5.58537,2012-04-26,7,0.75200,2012-04-26,7
1167039,2862,8.02532,2012-03-26,7,0.62712,2012-03-26,7,7.17021,2012-04-23,7,0.80481,2012-04-23,7
1167040,2862,8.70370,2012-03-29,7,0.69256,2012-03-29,7,5.30000,2012-04-26,7,0.86869,2012-04-26,7
1167041,2862,7.55682,2012-03-26,7,0.72762,2012-03-26,7,5.39474,2012-04-23,7,0.86305,2012-04-23,7
1167042,2862,8.61957,2012-03-29,7,0.76612,2012-03-29,7,4.96939,2012-04-26,7,0.87025,2012-04-26,7
1167043,2862,6.54167,2012-03-26,7,0.50379,2012-03-26,7,7.42857,2012-04-23,7,0.63380,2012-04-23,7
1167044,2862,8.20732,2012-03-29,7,0.65667,2012-03-29,7,6.86667,2012-04-26,7,0.74830,2012-04-26,7
1167045,2860,7.75796,2012-03-26,7,0.74144,2012-03-26,7,6.19841,2012-04-23,7,0.81064,2012-04-23,7
1167046,2860,6.87586,2012-03-29,7,0.73448,2012-03-29,7,5.21687,2012-04-26,7,0.88384,2012-04-26,7
1167047,2860,7.57798,2012-03-26,7,0.75000,2012-03-26,7,6.20690,2012-04-23,7,0.87283,2012-04-23,7
1167048,2860,8.91964,2012-03-29,7,0.79055,2012-03-29,7,4.63566,2012-04-26,7,0.80446,2012-04-26,7
1167049,2860,7.83178,2012-03-26,7,0.66758,2012-03-26,7,6.67105,2012-04-23,7,0.62691,2012-04-23,7
1167050,2860,7.26316,2012-03-29,7,0.63231,2012-03-29,7,6.38983,2012-04-26,7,0.79899,2012-04-26,7
1167051,2859,8.45455,2012-03-26,7,0.64567,2012-03-26,7,5.89109,2012-04-23,7,0.71182,2012-04-23,7
1167052,2859,6.17910,2012-03-29,7,0.60984,2012-03-29,7,4.70588,2012-04-26,7,0.78750,2012-04-26,7
1167053,2859,9.12950,2012-03-26,7,0.73712,2012-03-26,7,5.71014,2012-04-23,7,0.72870,2012-04-23,7
1167054,2859,8.25490,2012-03-29,7,0.75356,2012-03-29,7,5.36364,2012-04-26,7,0.82286,2012-04-26,7
1167055,2859,7.26846,2012-03-26,7,0.53494,2012-03-26,7,8.55556,2012-04-23,7,0.60932,2012-04-23,7
1167056,2859,8.07767,2012-03-29,7,0.62899,2012-03-29,7,7.94828,2012-04-26,7,0.74630,2012-04-26,7
1167057,2856,6.86667,2012-03-26,7,0.66667,2012-03-26,7,6.27397,2012-04-23,7,0.80544,2012-04-23,7
1167058,2856,7.23656,2012-03-29,7,0.73604,2012-03-29,7,4.72059,2012-04-26,7,0.80831,2012-04-26,7
1167059,2856,6.47312,2012-03-26,7,0.71690,2012-03-26,7,5.91935,2012-04-23,7,0.75216,2012-04-23,7
1167060,2856,7.46512,2012-03-29,7,0.76584,2012-03-29,7,5.79032,2012-04-26,7,0.85100,2012-04-26,7
1167061,2856,6.46099,2012-03-26,7,0.55316,2012-03-26,7,8.33981,2012-04-23,7,0.67925,2012-04-23,7
1167062,2856,8.08451,2012-03-29,7,0.62875,2012-03-29,7,10.17021,2012-04-26,7,0.81861,2012-04-26,7
1167063,2861,7.86957,2012-03-26,7,0.68324,2012-03-26,7,6.63636,2012-04-23,7,0.74781,2012-04-23,7
1167064,2861,7.37302,2012-03-29,7,0.68457,2012-03-29,7,8.39706,2012-04-26,7,0.87024,2012-04-26,7
1167065,2861,7.11864,2012-03-26,7,0.70508,2012-03-26,7,8.45283,2012-04-23,7,0.84402,2012-04-23,7
1167066,2861,7.44000,2012-03-29,7,0.71556,2012-03-29,7,5.47541,2012-04-26,7,0.78000,2012-04-26,7
1167067,2861,6.45122,2012-03-26,7,0.55322,2012-03-26,7,7.36264,2012-04-23,7,0.64120,2012-04-23,7
1167068,2861,7.87356,2012-03-29,7,0.67647,2012-03-29,7,7.40952,2012-04-26,7,0.76390,2012-04-26,7
1167069,2869,7.42748,2012-03-26,7,0.68068,2012-03-26,7,7.16505,2012-04-23,7,0.75957,2012-04-23,7
1167070,2869,6.27711,2012-03-29,7,0.72039,2012-03-29,7,6.38411,2012-04-26,7,0.87419,2012-04-26,7
1167071,2869,6.85455,2012-03-26,7,0.64789,2012-03-26,7,7.01042,2012-04-23,7,0.80139,2012-04-23,7
1167072,2869,7.42268,2012-03-29,7,0.75791,2012-03-29,7,5.96552,2012-04-26,7,0.80447,2012-04-26,7
1167073,2869,6.57143,2012-03-26,7,0.63744,2012-03-26,7,6.94667,2012-04-23,7,0.68092,2012-04-23,7
1167074,2869,7.95041,2012-03-29,7,0.68263,2012-03-29,7,8.26549,2012-04-26,7,0.93295,2012-04-26,7
1167075,2878,7.78049,2012-03-26,7,0.61504,2012-03-26,7,6.28689,2012-04-23,7,0.76603,2012-04-23,7
1167076,2878,8.68548,2012-03-29,7,0.77796,2012-03-29,7,5.01042,2012-04-26,7,0.83153,2012-04-26,7
1167077,2878,7.28378,2012-03-26,7,0.69196,2012-03-26,7,6.70400,2012-04-23,7,0.84545,2012-04-23,7
1167078,2878,6.43478,2012-03-29,7,0.70225,2012-03-29,7,5.05634,2012-04-26,7,0.78904,2012-04-26,7
1167079,2878,6.68478,2012-03-26,7,0.60814,2012-03-26,7,7.64815,2012-04-23,7,0.68511,2012-04-23,7
1167080,2878,8.29915,2012-03-29,7,0.68760,2012-03-29,7,9.80000,2012-04-26,7,0.81181,2012-04-26,7
1167081,2879,6.86408,2012-03-26,7,0.61759,2012-03-26,7,6.40299,2012-04-23,7,0.73131,2012-04-23,7
1167082,2879,7.26966,2012-03-29,7,0.62767,2012-03-29,7,5.62637,2012-04-26,7,0.88260,2012-04-26,7
1167083,2879,7.41228,2012-03-26,7,0.80507,2012-03-26,7,6.79310,2012-04-23,7,0.84422,2012-04-23,7
1167084,2879,8.38356,2012-03-29,7,0.79440,2012-03-29,7,6.29268,2012-04-26,7,0.85771,2012-04-26,7
1167085,2879,6.62500,2012-03-26,7,0.54336,2012-03-26,7,8.50000,2012-04-23,7,0.69388,2012-04-23,7
1167086,2879,7.63542,2012-03-29,7,0.66702,2012-03-29,7,7.80822,2012-04-26,7,0.77054,2012-04-26,7
1167087,2877,7.45161,2012-03-26,7,0.67283,2012-03-26,7,6.60000,2012-04-23,7,0.77447,2012-04-23,7
1167088,2877,7.54887,2012-03-29,7,0.78468,2012-03-29,7,6.05155,2012-04-26,7,0.82770,2012-04-26,7
1167089,2877,7.36885,2012-03-26,7,0.76627,2012-03-26,7,7.06557,2012-04-23,7,0.81319,2012-04-23,7
1167090,2877,7.10753,2012-03-29,7,0.65741,2012-03-29,7,6.45588,2012-04-26,7,0.84222,2012-04-26,7
1167091,2877,7.50926,2012-03-26,7,0.65701,2012-03-26,7,8.03046,2012-04-23,7,0.69181,2012-04-23,7
1167092,2877,8.04800,2012-03-29,7,0.66742,2012-03-29,7,7.96154,2012-04-26,7,0.79560,2012-04-26,7
1167093,2881,7.01053,2012-03-26,7,0.61730,2012-03-26,7,6.88136,2012-04-23,7,0.82033,2012-04-23,7
1167094,2881,8.83453,2012-03-29,7,0.82563,2012-03-29,7,6.28283,2012-04-26,7,0.82104,2012-04-26,7
1167095,2881,9.03780,2012-03-26,7,0.91296,2012-03-26,7,6.39394,2012-04-23,7,0.84360,2012-04-23,7
1167096,2881,6.93519,2012-03-29,7,0.68410,2012-03-29,7,5.15854,2012-04-26,7,0.86329,2012-04-26,7
1167097,2881,7.57065,2012-03-26,7,0.77749,2012-03-26,7,7.59375,2012-04-23,7,0.75808,2012-04-23,7
1167098,2881,7.40310,2012-03-29,7,0.68719,2012-03-29,7,7.52632,2012-04-26,7,0.79692,2012-04-26,7
1167099,2880,7.59524,2012-03-26,7,0.69077,2012-03-26,7,6.27957,2012-04-23,7,0.76719,2012-04-23,7
1167100,2880,6.43750,2012-03-29,7,0.70502,2012-03-29,7,6.00000,2012-04-26,7,0.85627,2012-04-26,7
1167101,2880,7.38182,2012-03-26,7,0.71341,2012-03-26,7,5.92593,2012-04-23,7,0.83473,2012-04-23,7
1167102,2880,6.89286,2012-03-29,7,0.74661,2012-03-29,7,5.33333,2012-04-26,7,0.85903,2012-04-26,7
1167103,2880,7.50000,2012-03-26,7,0.69166,2012-03-26,7,6.28829,2012-04-23,7,0.70723,2012-04-23,7
1167104,2880,6.79832,2012-03-29,7,0.66282,2012-03-29,7,6.87619,2012-04-26,7,0.79510,2012-04-26,7
1167105,2882,6.69853,2012-03-26,7,0.58623,2012-03-26,7,6.86628,2012-04-23,7,0.86609,2012-04-23,7
1167106,2882,6.38571,2012-03-29,7,0.67563,2012-03-29,7,5.32609,2012-04-26,7,0.81224,2012-04-26,7
1167107,2882,8.11765,2012-03-26,7,0.70678,2012-03-26,7,10.46429,2012-04-23,7,0.85761,2012-04-23,7
1167108,2882,7.58333,2012-03-29,7,0.66069,2012-03-29,7,5.61429,2012-04-26,7,0.86828,2012-04-26,7
1167109,2882,7.36893,2012-03-26,7,0.56020,2012-03-26,7,7.09877,2012-04-23,7,0.69382,2012-04-23,7
1167111,2675,7.37349,2012-03-26,7,0.67821,2012-03-26,7,7.02041,2012-04-23,7,0.76823,2012-04-23,7
1167112,2675,6.41463,2012-03-29,7,0.65103,2012-03-29,7,6.32877,2012-04-26,7,0.81723,2012-04-26,7
1167113,2675,7.33333,2012-03-26,7,0.78675,2012-03-26,7,6.83784,2012-04-23,7,0.77419,2012-04-23,7
1167114,2675,7.87342,2012-03-29,7,0.73978,2012-03-29,7,6.61017,2012-04-26,7,0.79759,2012-04-26,7
1167115,2675,6.33036,2012-03-26,7,0.59167,2012-03-26,7,6.81250,2012-04-23,7,0.70378,2012-04-23,7
1167116,2675,7.80769,2012-03-29,7,0.70800,2012-03-29,7,7.75472,2012-04-26,7,0.86788,2012-04-26,7
1167117,1,7.35106,2012-03-26,7,0.68463,2012-03-26,7,7.16667,2012-04-23,7,0.81901,2012-04-23,7
1167118,1,7.75397,2012-03-29,7,0.70447,2012-03-29,7,5.72368,2012-04-26,7,0.80493,2012-04-26,7
1167119,1,9.04167,2012-03-26,7,0.78217,2012-03-26,7,4.16561,2012-04-23,7,0.82285,2012-04-23,7
1167120,1,8.22430,2012-03-29,7,0.80021,2012-03-29,7,6.20930,2012-04-26,7,0.86822,2012-04-26,7
1167121,1,7.83708,2012-03-26,7,0.61496,2012-03-26,7,8.82243,2012-04-23,7,0.79412,2012-04-23,7
1167122,1,8.91667,2012-03-29,7,0.69682,2012-03-29,7,8.51852,2012-04-26,7,0.77040,2012-04-26,7
1167133,2853,7.09091,2012-03-26,7,0.52687,2012-03-26,7,6.87805,2012-04-23,7,0.68857,2012-04-23,7
1167134,2853,8.42254,2012-03-29,7,0.63571,2012-03-29,7,7.00000,2012-04-26,7,0.76031,2012-04-26,7
1167135,2853,8.36879,2012-03-26,7,0.71067,2012-03-26,7,6.91071,2012-04-23,7,0.79952,2012-04-23,7
1167136,2853,7.65909,2012-03-29,7,0.71463,2012-03-29,7,6.14179,2012-04-26,7,0.83414,2012-04-26,7
1167137,2853,7.03008,2012-03-26,7,0.48873,2012-03-26,7,6.36842,2012-04-23,7,0.59045,2012-04-23,7
1167138,2853,6.78788,2012-03-29,7,0.62829,2012-03-29,7,7.03077,2012-04-26,7,0.75385,2012-04-26,7
1167139,2853,7.50847,2012-03-26,7,0.64053,2012-03-26,7,7.01316,2012-04-23,7,0.80035,2012-04-23,7
1167140,2853,7.81250,2012-03-29,7,0.70142,2012-03-29,7,5.23077,2012-04-26,7,0.77103,2012-04-26,7
1167141,2853,8.54545,2012-03-26,7,0.68839,2012-03-26,7,7.05618,2012-04-23,7,0.79499,2012-04-23,7
1167142,2853,8.71111,2012-03-29,7,0.80046,2012-03-29,7,5.50575,2012-04-26,7,0.81159,2012-04-26,7
1167143,2853,6.41414,2012-03-26,7,0.50093,2012-03-26,7,7.30909,2012-04-23,7,0.62635,2012-04-23,7
1167144,2853,6.76147,2012-03-29,7,0.56987,2012-03-29,7,7.81132,2012-04-26,7,0.74280,2012-04-26,7
1167145,2867,6.94937,2012-03-29,7,0.69733,2012-03-29,7,6.29091,2012-04-26,7,0.81972,2012-04-26,7
1167146,2867,7.98361,2012-03-26,7,0.76619,2012-03-26,7,5.22581,2012-04-23,7,0.79635,2012-04-23,7
1167147,2867,6.81061,2012-03-29,7,0.68543,2012-03-29,7,7.95312,2012-04-26,7,0.86914,2012-04-26,7
1167148,2867,5.93750,2012-03-26,7,0.53637,2012-03-26,7,6.10606,2012-04-23,7,0.55795,2012-04-23,7
1167149,2867,6.33333,2012-03-29,7,0.67638,2012-03-29,7,8.38144,2012-04-26,7,0.76989,2012-04-26,7
1167150,2882,7.87050,2012-03-29,7,0.61297,2012-03-29,7,9.00000,2012-04-26,7,0.69402,2012-04-26,7
1213759,2878,7.91465,2012-07-23,7,0.91772,2012-07-23,7,NA,NA,NA,NA,NA
1213761,2878,7.60079,2012-07-23,7,0.83594,2012-07-23,7,NA,NA,NA,NA,NA
1213763,2878,7.21264,2012-07-23,7,0.65542,2012-07-23,7,NA,NA,NA,NA,NA
1213765,2878,7.34322,2012-07-23,7,0.83366,2012-07-23,7,NA,NA,NA,NA,NA
1213767,2878,7.83838,2012-07-23,7,0.82260,2012-07-23,7,NA,NA,NA,NA,NA
1213769,2878,8.03165,2012-07-23,7,0.85924,2012-07-23,7,NA,NA,NA,NA,NA
1213771,2877,6.88802,2012-07-23,7,0.72561,2012-07-23,7,NA,NA,NA,NA,NA
1213773,2877,7.73921,2012-07-23,7,0.81047,2012-07-23,7,NA,NA,NA,NA,NA
1213775,2877,7.29770,2012-07-23,7,0.72239,2012-07-23,7,NA,NA,NA,NA,NA
1213777,2877,7.78276,2012-07-23,7,0.85708,2012-07-23,7,NA,NA,NA,NA,NA
1213779,2877,7.44013,2012-07-23,7,0.77920,2012-07-23,7,NA,NA,NA,NA,NA
1213781,2877,8.40708,2012-07-23,7,0.81135,2012-07-23,7,NA,NA,NA,NA,NA
1213783,2879,5.20606,2012-07-23,7,0.60173,2012-07-23,7,NA,NA,NA,NA,NA
1213785,2879,6.42648,2012-07-23,7,0.73785,2012-07-23,7,NA,NA,NA,NA,NA
1213787,2879,6.55111,2012-07-23,7,0.67770,2012-07-23,7,NA,NA,NA,NA,NA
1213789,2879,7.52627,2012-07-23,7,0.79426,2012-07-23,7,NA,NA,NA,NA,NA
1213791,2879,6.76248,2012-07-23,7,0.77989,2012-07-23,7,NA,NA,NA,NA,NA
1213793,2879,7.30681,2012-07-23,7,0.85598,2012-07-23,7,NA,NA,NA,NA,NA
1213795,2869,7.43740,2012-07-23,7,0.72741,2012-07-23,7,NA,NA,NA,NA,NA
1213797,2869,7.08661,2012-07-23,7,0.72633,2012-07-23,7,NA,NA,NA,NA,NA
1213799,2869,6.69748,2012-07-23,7,0.75333,2012-07-23,7,NA,NA,NA,NA,NA
1213801,2869,7.40741,2012-07-23,7,0.91399,2012-07-23,7,NA,NA,NA,NA,NA
1213803,2869,8.23875,2012-07-23,7,0.81136,2012-07-23,7,NA,NA,NA,NA,NA
1213805,2869,6.62816,2012-07-23,7,0.63503,2012-07-23,7,NA,NA,NA,NA,NA
1213807,2881,8.21029,2012-07-23,7,0.91071,2012-07-23,7,NA,NA,NA,NA,NA
1213809,2881,7.02703,2012-07-23,7,0.87868,2012-07-23,7,NA,NA,NA,NA,NA
1213811,2881,6.93548,2012-07-23,7,0.86348,2012-07-23,7,NA,NA,NA,NA,NA
1213813,2881,7.42355,2012-07-23,7,0.80695,2012-07-23,7,NA,NA,NA,NA,NA
1213815,2881,7.14674,2012-07-23,7,0.76974,2012-07-23,7,NA,NA,NA,NA,NA
1213817,2881,6.94171,2012-07-23,7,0.82283,2012-07-23,7,NA,NA,NA,NA,NA
1213819,2880,8.59621,2012-07-23,7,0.75180,2012-07-23,7,NA,NA,NA,NA,NA
1213821,2880,7.68961,2012-07-23,7,0.79371,2012-07-23,7,NA,NA,NA,NA,NA
1213823,2880,7.27077,2012-07-23,7,0.82419,2012-07-23,7,NA,NA,NA,NA,NA
1213825,2880,7.72938,2012-07-23,7,0.90525,2012-07-23,7,NA,NA,NA,NA,NA
1213827,2880,6.80657,2012-07-23,7,0.82393,2012-07-23,7,NA,NA,NA,NA,NA
1213829,2880,7.30286,2012-07-23,7,0.73878,2012-07-23,7,NA,NA,NA,NA,NA
1213831,2882,7.59461,2012-07-23,7,0.69274,2012-07-23,7,NA,NA,NA,NA,NA
1213833,2882,7.11834,2012-07-23,7,0.76247,2012-07-23,7,NA,NA,NA,NA,NA
1213835,2882,7.88968,2012-07-23,7,0.76985,2012-07-23,7,NA,NA,NA,NA,NA
1213837,2882,7.02500,2012-07-23,7,0.76025,2012-07-23,7,NA,NA,NA,NA,NA
1213839,2882,8.66734,2012-07-23,7,0.77485,2012-07-23,7,NA,NA,NA,NA,NA
1213841,2882,5.85409,2012-07-23,7,0.81603,2012-07-23,7,NA,NA,NA,NA,NA
1213843,2854,6.72811,2012-07-23,7,0.73204,2012-07-23,7,NA,NA,NA,NA,NA
1213845,2854,6.74196,2012-07-23,7,0.75788,2012-07-23,7,NA,NA,NA,NA,NA
1213847,2854,6.98492,2012-07-23,7,0.74683,2012-07-23,7,NA,NA,NA,NA,NA
1213849,2854,7.03827,2012-07-23,7,0.81386,2012-07-23,7,NA,NA,NA,NA,NA
1213851,2854,7.92094,2012-07-23,7,0.80024,2012-07-23,7,NA,NA,NA,NA,NA
1213853,2854,7.46562,2012-07-23,7,0.70607,2012-07-23,7,NA,NA,NA,NA,NA
1213855,2862,7.22875,2012-07-23,7,0.69155,2012-07-23,7,NA,NA,NA,NA,NA
1213857,2862,7.04183,2012-07-23,7,0.82804,2012-07-23,7,NA,NA,NA,NA,NA
1213859,2862,6.75774,2012-07-23,7,0.69002,2012-07-23,7,NA,NA,NA,NA,NA
1213861,2862,7.42553,2012-07-23,7,0.80965,2012-07-23,7,NA,NA,NA,NA,NA
1213863,2862,7.34962,2012-07-23,7,0.75944,2012-07-23,7,NA,NA,NA,NA,NA
1213865,2862,7.74194,2012-07-23,7,0.67217,2012-07-23,7,NA,NA,NA,NA,NA
1213867,2860,6.87608,2012-07-23,7,0.95523,2012-07-23,7,NA,NA,NA,NA,NA
1213869,2860,7.98986,2012-07-23,7,0.85443,2012-07-23,7,NA,NA,NA,NA,NA
1213871,2860,7.58166,2012-07-23,7,0.98120,2012-07-23,7,NA,NA,NA,NA,NA
1213873,2860,6.45455,2012-07-23,7,0.77670,2012-07-23,7,NA,NA,NA,NA,NA
1213875,2860,8.05399,2012-07-23,7,0.79774,2012-07-23,7,NA,NA,NA,NA,NA
1213877,2860,7.10953,2012-07-23,7,0.88994,2012-07-23,7,NA,NA,NA,NA,NA
1213879,2859,6.91138,2012-07-23,7,0.83941,2012-07-23,7,NA,NA,NA,NA,NA
1213881,2859,7.46231,2012-07-23,7,0.76200,2012-07-23,7,NA,NA,NA,NA,NA
1213883,2859,7.75964,2012-07-23,7,0.72768,2012-07-23,7,NA,NA,NA,NA,NA
1213885,2859,8.08179,2012-07-23,7,0.78772,2012-07-23,7,NA,NA,NA,NA,NA
1213887,2859,7.95848,2012-07-23,7,0.76242,2012-07-23,7,NA,NA,NA,NA,NA
1213889,2859,6.79070,2012-07-23,7,0.67541,2012-07-23,7,NA,NA,NA,NA,NA
1213891,2856,8.68654,2012-07-23,7,0.81052,2012-07-23,7,NA,NA,NA,NA,NA
1213893,2856,6.11543,2012-07-23,7,0.73756,2012-07-23,7,NA,NA,NA,NA,NA
1213895,2856,7.83316,2012-07-23,7,0.80860,2012-07-23,7,NA,NA,NA,NA,NA
1213897,2856,7.50405,2012-07-23,7,0.82521,2012-07-23,7,NA,NA,NA,NA,NA
1213899,2856,7.55731,2012-07-23,7,0.79416,2012-07-23,7,NA,NA,NA,NA,NA
1213901,2856,6.42648,2012-07-23,7,0.67445,2012-07-23,7,NA,NA,NA,NA,NA
1213903,2675,6.99627,2012-07-23,7,0.65942,2012-07-23,7,NA,NA,NA,NA,NA
1213905,2675,6.88057,2012-07-23,7,0.84395,2012-07-23,7,NA,NA,NA,NA,NA
1213907,2675,7.06587,2012-07-23,7,0.71819,2012-07-23,7,NA,NA,NA,NA,NA
1213909,2675,6.33578,2012-07-23,7,0.72278,2012-07-23,7,NA,NA,NA,NA,NA
1213911,2675,7.04545,2012-07-23,7,0.84624,2012-07-23,7,NA,NA,NA,NA,NA
1213913,2675,7.10884,2012-07-23,7,0.77380,2012-07-23,7,NA,NA,NA,NA,NA
1213915,2861,7.28866,2012-07-23,7,0.67255,2012-07-23,7,NA,NA,NA,NA,NA
1213917,2861,8.56392,2012-07-23,7,0.85711,2012-07-23,7,NA,NA,NA,NA,NA
1213919,2861,7.04197,2012-07-23,7,0.66678,2012-07-23,7,NA,NA,NA,NA,NA
1213921,2861,7.88087,2012-07-23,7,0.81539,2012-07-23,7,NA,NA,NA,NA,NA
1213923,2861,7.01592,2012-07-23,7,0.76158,2012-07-23,7,NA,NA,NA,NA,NA
1213925,2861,4.90301,2012-07-23,7,0.61779,2012-07-23,7,NA,NA,NA,NA,NA
1213927,2871,5.36344,2012-07-23,7,0.53096,2012-07-23,7,NA,NA,NA,NA,NA
1213929,2871,7.94239,2012-07-23,7,0.77730,2012-07-23,7,NA,NA,NA,NA,NA
1213931,2871,7.34875,2012-07-23,7,0.76930,2012-07-23,7,NA,NA,NA,NA,NA
1213933,2871,8.02734,2012-07-23,7,0.80169,2012-07-23,7,NA,NA,NA,NA,NA
1213935,2871,7.79716,2012-07-23,7,0.78969,2012-07-23,7,NA,NA,NA,NA,NA
1213937,2871,6.55362,2012-07-23,7,0.88465,2012-07-23,7,NA,NA,NA,NA,NA
1213939,2673,7.32394,2012-07-23,7,0.77884,2012-07-23,7,NA,NA,NA,NA,NA
1213941,2673,6.83499,2012-07-23,7,0.82951,2012-07-23,7,NA,NA,NA,NA,NA
1213943,2673,7.43590,2012-07-23,7,0.77503,2012-07-23,7,NA,NA,NA,NA,NA
1213945,2673,6.77043,2012-07-23,7,0.80321,2012-07-23,7,NA,NA,NA,NA,NA
1213947,2673,7.60263,2012-07-23,7,0.82212,2012-07-23,7,NA,NA,NA,NA,NA
1213949,2673,8.03797,2012-07-23,7,0.83798,2012-07-23,7,NA,NA,NA,NA,NA
1213951,2864,8.87453,2012-07-23,7,0.96525,2012-07-23,7,NA,NA,NA,NA,NA
1213953,2864,7.06704,2012-07-23,7,0.73494,2012-07-23,7,NA,NA,NA,NA,NA
1213955,2864,7.50927,2012-07-23,7,0.82786,2012-07-23,7,NA,NA,NA,NA,NA
1213957,2864,7.89821,2012-07-23,7,0.90931,2012-07-23,7,NA,NA,NA,NA,NA
1213959,2864,7.81529,2012-07-23,7,0.83594,2012-07-23,7,NA,NA,NA,NA,NA
1213961,2864,8.81414,2012-07-23,7,0.80171,2012-07-23,7,NA,NA,NA,NA,NA
1213963,2866,7.87460,2012-07-23,7,0.68318,2012-07-23,7,NA,NA,NA,NA,NA
1213965,2866,6.44603,2012-07-23,7,0.72980,2012-07-23,7,NA,NA,NA,NA,NA
1213967,2866,6.99601,2012-07-23,7,0.64408,2012-07-23,7,NA,NA,NA,NA,NA
1213969,2866,7.59036,2012-07-23,7,0.84343,2012-07-23,7,NA,NA,NA,NA,NA
1213971,2866,7.71056,2012-07-23,7,0.82500,2012-07-23,7,NA,NA,NA,NA,NA
1213973,2866,6.48908,2012-07-23,7,0.66263,2012-07-23,7,NA,NA,NA,NA,NA
1213975,2867,6.86912,2012-07-23,7,0.78402,2012-07-23,7,NA,NA,NA,NA,NA
1213977,2867,7.71144,2012-07-23,7,0.76043,2012-07-23,7,NA,NA,NA,NA,NA
1213979,2867,6.77733,2012-07-23,7,0.88799,2012-07-23,7,NA,NA,NA,NA,NA
1213981,2867,6.16900,2012-07-23,7,0.79484,2012-07-23,7,NA,NA,NA,NA,NA
1213983,2867,6.79171,2012-07-23,7,0.74577,2012-07-23,7,NA,NA,NA,NA,NA
1213985,2867,6.36957,2012-07-23,7,0.81608,2012-07-23,7,NA,NA,NA,NA,NA
1213987,2876,7.35984,2012-07-23,7,0.86425,2012-07-23,7,NA,NA,NA,NA,NA
1213989,2876,6.90227,2012-07-23,7,0.82048,2012-07-23,7,NA,NA,NA,NA,NA
1213991,2876,7.19577,2012-07-23,7,0.65908,2012-07-23,7,NA,NA,NA,NA,NA
1213993,2876,7.02723,2012-07-23,7,0.87315,2012-07-23,7,NA,NA,NA,NA,NA
1213995,2876,5.87940,2012-07-23,7,0.80849,2012-07-23,7,NA,NA,NA,NA,NA
1213997,2876,7.81961,2012-07-23,7,0.82145,2012-07-23,7,NA,NA,NA,NA,NA
1213999,2873,7.60653,2012-07-23,7,0.69929,2012-07-23,7,NA,NA,NA,NA,NA
1214001,2873,7.73498,2012-07-23,7,0.79027,2012-07-23,7,NA,NA,NA,NA,NA
1214003,2873,8.33426,2012-07-23,7,0.79855,2012-07-23,7,NA,NA,NA,NA,NA
1214005,2873,7.54795,2012-07-23,7,0.78878,2012-07-23,7,NA,NA,NA,NA,NA
1214007,2873,7.99110,2012-07-23,7,0.77871,2012-07-23,7,NA,NA,NA,NA,NA
